
-------------------------------[ability]-------------------------------


----------------------------------WindowManagerService----------------------------------
WindowName: myapplication0
DisplayId: 0
WinId: 52
Pid: 32001
Type: 1
Mode: 1
Flag: 0
Orientation: 0
FirstFrameCallbackCalled: 1
IsVisible: true
isRSVisible: true
Focusable: true
DecoStatus: false
isPrivacyMode: false
WindowRect: [ 0, 0, 1308, 2880 ]
scaleX: 1
scaleY: 1
Offset: [ 0, 0 ]
Scale: [ 1, 1, 0.5, 0.5 ]
ParentWindowId: 0
bundleName:com.yihu.myapplication
moduleName:entry
 LastRequestVsyncTime: 5574663031102
 transactionFlags: [32001,25]
 last vsyncId: 32977
 finishCount:[ ]
  |-> root childSize:1
          |-> Text childSize:0
              ID: 20
              compid: 
              text: 个人
              accessibilityText: 
              accessibilityGroup: 0
              accessibilityLevel: auto
              accessibilityCustomRole: 
              top: 2655.000000
              left: 925.000000
              width: 112.000000
              height: 66.000000
              visible: 1
              clickable: 0
              longclickable: 0
              checkable: 0
              scrollable: 0
              checked: 0
              hint: 
              childTree: -1
        |-> Image childSize:0
            ID: 10
            compid: 
            text: 
            accessibilityText: 
            accessibilityGroup: 0
            accessibilityLevel: auto
            accessibilityCustomRole: 
            top: 2586.000000
            left: 0.000000
            width: 0.000000
            height: 0.000000
            visible: 1
            clickable: 0
            longclickable: 0
            checkable: 0
            scrollable: 0
            checked: 0
            hint: 
            childTree: -1

